Yekaterina v1.2.0 source integrity

Regenerate with: python scripts/gen_source_integrity_v12.py
Verified by:     python scripts/static_audit_v12.py

The v1.0.0 record is SOURCE_INTEGRITY.txt and is unchanged; it is hashed
in the last section here so that claim is verifiable.

# manifest and toolchain
8873685727a2f53318af13ea5e94fbefd80df638d22cfe110f4de5bf129d0519  Cargo.toml
7378b311ff0315a052051b8d03756dbe18dd7a3a3f9179e362270ee511ef25c0  Cargo.lock
f2c82031ae793bfe2c19b2f9828259fbb6eb79081849cca5294706ab46ff2d32  rust-toolchain.toml

# frozen v1.0.0 MCP surface and engine
08a0222b5c646f8afc57932b8fb8d56fc36870fad25da014be06bca6180f6faf  src/model.rs
6263df44c116e15f223d9ccccf8667591470436af8c31814c04e27300a0d34e4  src/server.rs
722e83afc9c0fdc96f1e89bf39f3ba20b82c14095546622fb223f247f3af2fe6  src/registry.rs
5c3c195a50278fb2424409af1e073e76048b612c80b55108de815af135c06dc7  src/engine.rs

# v1.1 modules
b3c3827525f34ba545d7181e2a67d3cebebbb698d31ba3b28d290305b356bc17  src/lib.rs
69da87fead931b559a6926c4d296eb5ad47c1eaf23cbfedf96fce33fea78a664  src/main.rs
a93b4de1e85968a69480b4f553fb693e93fb3d5b152531526a9a64422ffa1f27  src/limits.rs
c5a7aa2e9909645c169d7c7adafa78e10be4b8998dbd9087cbf2c9fb05543252  src/safety.rs
f793bec6165f3256ff4327109c9cc035d68653822d06e4bfc53dfc490ab454dc  src/pool.rs
afd3f37e8cabda2170487acb192d9c7185ae9c0ca10758787b570aaa86b951b9  src/scheduler.rs

# v1.2 operation modules
66e399d8c2c7f3259ee2857b8bfb7d5a70b8e2ee1e84f907bf86e1cca950fc70  src/practical.rs
def56c7d853d22c2e109f64b063c33e811761b7b39571d95b36757ffa9e91683  src/geometry.rs
27c9c3daf9d82799329534e320ae1d8b7907e78485f9f8175f657cb0ad496c5c  src/vector.rs
887efbd09580f64717cb1f0a5ec721aad33d682198a3547a03e0175b2a9522b3  src/precision.rs
71103640f552faff95a2db0e8e021efd6be03a43564b77bd473112149d7f1ef6  src/inference.rs
a14ab51c90b91ef563efae268b9ca37a1523f4d16b90d36a7e136400a927b81b  src/multiplicity.rs
304df0476d341f18d8517720e7574ee0553c80784173943fd3b33250941a9d20  src/advanced_probability.rs
e4d50c3be163f280af6d7beacffcb91af8fe1c4f1749b17225908a876c0925aa  src/special_functions.rs

# acceptance corpora
ed05ad85e315a2363ea550ab4beb33384e1c79dae3a61f67b3c7c305eb44b7b7  golden/cases.json
749e60d27d5ef27232d35ee656a9f11edf377e35a4fd0d5fd72ed26b9157612f  full_audit/run_full_audit.py
0e56b817a380f8ec85b3c370d2a34e6a142676444ebe807318c955c66fa5ccf4  full_audit/opcodes_alpha12.json
89fa1dd29b8afb06759128b1e62a2f2c410a85f946c8728979d9c824c5220285  full_audit/overrides_alpha12.json
dd29dedd09b7f4632ce269752c465bb3579a5826df4ff6cddd373e1c8976b633  full_audit/opcodes_v11_frozen.json
c2f135875177d92c984b5787f6dd2ce4eac8fab108d968b04da6a78a7256e72f  full_audit/fixtures_v12.json

# gates
16360daed1e226855e41f0f845eec0dc0e1fa20a5afc5c1049867a747311ce8e  scripts/static_audit.py
38e8708231b7c22a55c8262620c2d3bebc772d9dde1ffbc343e42278376a2dc8  scripts/static_audit_v11.py
3d94d18ef7e05b50a99b2aa41ee89f05fe2463d046e97db6e7c4c5d304a3c91f  scripts/static_audit_v12.py
fae282db772fa244de5bd6fe32b69568cf25d91abb7570bd98dce30cbc91e655  scripts/validate_golden_manifest.py
839a42c28611fd80e6501b2b20a1451563d1070a1c544cedc4633d63a03d4d33  scripts/validate_full_audit.py
546ba051e4ecc2690856014a9c85afec46b300e585e95f34a8633be6611b6d21  scripts/gen_source_integrity_v12.py
a158f414a5a15f5db4c180846fe07c2b8f025f130b3d18bd096202d5fc0e4b8a  scripts/verify_v12_operations.py
7ea4c9fc8fb7c43088e1206d4c4edb4a75c554c93004d22b65c76698321fc290  scripts/verify_statistics.py
9cac6fb93b49e7887cf8007ab0863e9637243222ad15542e133edbc3233ae1ce  scripts/verify_multiplicity.py
191cf62f7b13c6b6b3b68c6ab093615aaa6dd01cae0ae9738944166800130ddd  scripts/mutate_gates.py
0d993148c89d7dd97e5ce192cf3ff940014d1aa31fc436018ade8f9ade615b21  scripts/register_ops.py

# benchmark harness
90d76dc851bd76a25e3d7ca174d2f6eb46f0c8e07d37b008d8f5accf4f773556  bench/bench_client.py
db1186f1bd45170bb4fdf81cbb4f430aad387f3daa32ab27794b4c61fb5f59bc  bench/workloads.py
8cca2f85b5da46cf5f63395f92b56389f78d62f9ae5230bb36031f3ed903e5ba  bench/run_bench.py
caf8cec0a7766dd4e8de82cce81f2dff68bf8661274f0bae24145dece07f0602  bench/paired_ab.py
6b74f6bd09e0b0aa7a29e898e6981799d4ebbf94e6b91cff27501e9bbbe56fa6  bench/stress.py

# documentation and prior record
16f10c251a8f1ed76909f547e88256f81200ec2ae05a71db8c7298bcdef9a6de  README.md
2d2e83940e58f4ac54db7f791071e65986fd061c499e18826c631d3af6a17074  CHANGELOG.md
0f6f14f14eab9a5633de7a3c75e720c13e4a3eb36c320990588597e4fd699e55  docs/V1_RELEASE.md
aca9d6062d18291d158471fa62d0c52bae89b819b2c8ec84acd66a90b176b9ec  docs/V11_BASELINE.md
ab1f09d39796db0df4b51f03999a541cd73887f83afd1d623793e6c1785611d9  docs/V11_SAFETY_MODEL.md
6588f28cf1f206a35348bea40eb9650fcb11e4b463aa5925a549a68e76114f5e  docs/V11_PARALLEL_MODEL.md
ddcb814e95826ecbeb85f9251350724d38b5e20a0eb4721f7a3fed43a8e3d1cd  docs/V11_DEVELOPMENT_STATUS.md
c859c2461e0df4b1c0ce1b577bb8f3411d89666691a7e29eead6bac44facc301  docs/V12_OPERATIONS.md
5b3457f78d4a6eb05ad723e8eb81570ed5831a8abfd65440f69e04d36da2f5d6  docs/V12_STATISTICS.md
872e58200cc4251879227dda3f0b762b8ef5a3499809c82e9c35b6b1e64166f4  CURRENT_STATE.md
734792aa2e1299ea7eb046f5c4aebc942ed1c85e7ef447991996a8c0a99df711  DECISIONS.md
33ba28f546b64822ef31c29fb65e710d95f9186532c6e0e22b4b55a8b01f2d1c  KNOWN_ISSUES.md
31e00aa4c7ec847775e5aee6278e8e204e8087f95a03ef4847c6c5527239f5ca  SOURCE_INTEGRITY.txt
debfbd02ca4b05ce30c84f53c69303b3b526e957d9c24cae55fd898930f39007  SOURCE_INTEGRITY_V11.txt
